java,nodejs,reactjs,ruby,android,ios,php,python,c++,golang,angular,level,salary
1,0,0,0,0,0,0,0,0,0,0,senior,"1,300 - 1,700 USD"
1,0,0,0,0,0,0,0,0,0,0,senior,"1,300 - 1,700 USD"
1,0,0,0,0,0,0,0,0,0,0,senior,"1,000 - 1,200 USD"
1,0,0,0,0,0,0,0,1,0,0,senior,"1,000 - 1,700 USD"
0,1,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,1,0,0,0,0,1,0,0,1,0,fresher,You'll love it
0,1,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,1,0,0,0,0,0,0,0,1,0,fresher,"1,000 - 1,500 USD"
0,1,0,0,0,0,1,0,0,0,0,junior,"900 - 2,500 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,Up to $2000
0,1,1,0,0,0,0,0,0,0,0,junior,"1,500 - 2,500 USD"
0,1,1,0,0,0,0,0,0,0,0,junior,"1,500 - 4,000 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,Up to $1500
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,junior,Very attractive!!!
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,"700 - 1,500 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,"1,000 - 1,700 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,Up to $1000
0,1,0,0,0,0,0,0,0,1,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,1,0,0,0,0,0,0,0,0,junior,10m - 40m
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,"3,000 - 6,000 USD"
1,1,0,0,0,0,0,0,0,0,0,junior,"2,000 - 3,000 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,"700 - 2,200 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,1,0,0,1,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,"1,300 - 2,400 USD"
0,1,0,0,0,0,0,1,0,0,0,junior,"2,000 - 3,300 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,"1,500 - 3,500 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,"800 - 2,000 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,"1,500 - 3,000 USD"
1,1,0,0,0,0,0,0,0,0,0,junior,Min 870$
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,Up to 2000$ 
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,junior,"650 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,1,0,junior,"1,000 - 1,500 USD"
1,1,0,0,0,0,0,1,0,0,0,junior,"2,000 - 3,200 USD"
0,1,0,0,0,0,0,0,0,1,0,junior,You'll love it
0,1,0,0,0,0,0,1,0,0,0,junior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,0,0,0,0,0,0,0,0,0,junior,You'll love it
1,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,1,junior,"1,000 - 2,900 USD"
0,1,0,0,0,0,0,0,0,0,0,junior,"500 - 1,000 USD"
0,1,0,0,0,0,0,0,0,1,0,junior,Super attractive
0,1,0,0,0,0,0,1,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,Up to $2000
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,Negotiable
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
1,1,0,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 4,000 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,Up to $1500
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,"1,000 - 2,500 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
1,1,0,0,0,0,0,0,0,0,0,senior,Very attractive!!!
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,Up to $1400
0,1,1,0,0,0,0,0,0,0,1,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,"1,000 - 1,700 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,1,senior,"1,500 - 2,500 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,1,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,"4,000 - 5,000 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,"3,000 - 6,000 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,"2,000 - 3,000 USD"
1,1,0,0,0,0,0,0,0,0,0,senior,"2,000 - 3,000 USD"
0,1,0,0,0,0,1,0,0,0,0,senior,Up to $2000
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,1,0,0,1,0,senior,"1,500 - 2,500 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,"700 - 2,200 USD"
0,1,0,0,0,0,1,0,0,1,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,"1,500 - 2,000 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,"1,300 - 2,400 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,1,0,0,0,senior,"2,000 - 3,300 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,senior,Negotiable 
0,1,0,0,0,0,0,0,0,0,0,senior,"1,500 - 3,500 USD"
0,1,0,0,0,0,0,1,0,0,0,senior,Up to $2500
0,1,0,0,0,0,0,0,0,0,0,senior,"800 - 2,000 USD"
0,1,0,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,senior,Min 870$
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,1,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,Up to 2000$ 
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,senior,"650 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
1,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
1,1,0,0,0,0,0,1,0,0,0,senior,"2,000 - 3,200 USD"
0,1,0,0,0,0,1,0,0,0,0,senior,You'll love it
0,0,0,0,0,0,0,0,0,0,0,senior,"2,000 - 3,500 USD"
1,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,fresher,"800 - 1,800 USD"
0,1,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,1,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,fresher,"500 - 1,000 USD"
0,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,fresher,"800 - 1,600 USD"
0,0,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,1,1,0,0,0,0,0,0,0,0,fresher,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,1,0,1,0,junior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,"600 - 1,500 USD"
1,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"1,200 - 2,000 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,Up to 800$
0,1,1,0,0,0,0,0,0,0,0,junior,"1,500 - 2,500 USD"
1,0,1,0,0,0,0,0,0,0,0,junior,"1,000 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,junior,"1,500 - 4,000 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,"800 - 1,800 USD"
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,1,junior,You'll love it
1,1,1,0,0,0,0,0,0,0,0,junior,10m - 40m
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,1,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,1,0,0,0,junior,You'll love it
0,0,1,0,0,0,1,0,0,0,0,junior,Upto 2100$
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"800 - 1,500 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,Up to 1200$
1,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"500 - 1,000 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,Upto 3500$
0,0,1,0,0,0,0,0,0,0,0,junior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
1,0,1,0,0,0,0,0,0,0,0,junior,"700 - 2,000 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,"1,000 - 2,000 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,"2,000 - 3,300 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,20m - 40m
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"1,000 - 3,500 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,Cạnh tranh !
0,0,1,0,0,0,0,0,0,0,0,junior,560 - 740 USD
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"800 - 1,600 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,junior,"1,000 - 1,700 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,"2,000 - 3,200 USD"
0,0,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,junior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,1,0,1,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"1,200 - 2,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,Negotiable
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 3,000 USD"
1,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 4,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"800 - 2,000 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"800 - 1,800 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"2,000 - 3,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,Up to $1400
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,"4,000 - 5,000 USD"
0,0,1,0,0,0,0,0,0,0,1,senior,You'll love it
0,0,1,0,0,0,0,1,0,0,0,senior,You'll love it
0,0,1,0,0,0,1,0,0,0,0,senior,Upto 2100$
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"800 - 1,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,Up to 1200$
0,0,1,0,0,0,0,0,0,0,0,senior,Upto $1800
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"500 - 1,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,Upto 3500$
0,0,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
1,0,1,0,0,0,0,0,0,0,0,senior,"700 - 2,000 USD"
1,0,1,0,0,0,0,0,0,0,1,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 2,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"2,000 - 3,300 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,20m - 40m
1,0,1,0,0,0,0,0,0,0,0,senior,"2,000 - 3,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 3,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,Cạnh tranh !
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"800 - 1,600 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 1,700 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"2,000 - 3,200 USD"
0,0,0,0,0,0,0,0,0,0,0,senior,"2,000 - 3,500 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,"2,000 - 2,500 USD"
1,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"1,000 - 3,500 USD"
1,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You will love it
0,0,1,1,0,0,0,0,0,0,0,senior,You'll love it 
1,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,0,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,"2,200 - 2,600 USD"
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 3,000 USD"
0,1,1,0,0,0,0,0,0,0,1,senior,"1,000 - 2,900 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,1,senior,You'll love it
0,1,1,0,0,0,0,0,0,0,0,senior,"1,500 - 2,500 USD"
0,0,1,0,0,0,0,0,0,0,1,senior,"1,000 - 1,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,"Up to $3,000"
0,1,1,0,0,0,0,0,0,0,0,senior,"2,000 - 4,000 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,1,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,1,senior,You'll love it
0,0,1,0,0,0,1,0,0,0,0,senior,Up to $2000
1,0,1,0,0,0,0,0,0,0,0,senior,"3,000 - 4,500 USD"
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,1,0,0,0,0,0,0,0,0,senior,You'll love it
0,0,0,0,0,0,0,0,0,0,0,fresher,"1,000 - 2,500 USD"
